2022-02-26 23:54:42,479 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-02-26 23:54:42,497 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-02-26 23:54:42,498 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-02-26 23:54:42,498 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-02-26 23:54:42,501 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-02-26 23:54:42,501 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-02-26 23:54:42,502 INFO  SwAddin.cs: 201 - Setting up command manager
2022-02-26 23:54:42,502 INFO  SwAddin.cs: 204 - Adding command manager
2022-02-26 23:54:42,504 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-02-26 23:54:42,506 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-02-26 23:54:42,506 INFO  SwAddin.cs: 210 - Adding event handlers
2022-02-26 23:54:42,519 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-02-26 23:56:22,087 INFO  SwAddin.cs: 294 - Assembly export called for file table_lazercutter
2022-02-26 23:56:22,088 INFO  SwAddin.cs: 299 - Save is required
2022-02-26 23:56:22,088 INFO  SwAddin.cs: 313 - Saving assembly
2022-02-26 23:56:22,705 INFO  SwAddin.cs: 316 - Opening property manager
2022-02-26 23:56:22,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from table_lazercutter
2022-02-26 23:56:22,760 INFO  ExportHelperExtension.cs: 1136 - Found 30 in table_lazercutter
2022-02-26 23:56:22,761 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in table_lazercutter
2022-02-26 23:56:22,762 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-26 23:56:22,772 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2022-02-26 23:56:22,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from table-1
2022-02-26 23:56:22,774 INFO  ExportHelperExtension.cs: 1136 - Found 27 in table-1
2022-02-26 23:56:22,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in table-1
2022-02-26 23:56:22,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from laser cutter.smg-1
2022-02-26 23:56:22,775 INFO  ExportHelperExtension.cs: 1136 - Found 30 in laser cutter.smg-1
2022-02-26 23:56:22,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in laser cutter.smg-1
2022-02-26 23:56:22,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from table_lazercutter
2022-02-26 23:56:22,776 INFO  ExportHelperExtension.cs: 1136 - Found 30 in table_lazercutter
2022-02-26 23:56:22,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in table_lazercutter
2022-02-26 23:56:22,777 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-26 23:56:22,778 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2022-02-26 23:56:22,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from table-1
2022-02-26 23:56:22,778 INFO  ExportHelperExtension.cs: 1136 - Found 27 in table-1
2022-02-26 23:56:22,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in table-1
2022-02-26 23:56:22,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from laser cutter.smg-1
2022-02-26 23:56:22,779 INFO  ExportHelperExtension.cs: 1136 - Found 30 in laser cutter.smg-1
2022-02-26 23:56:22,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in laser cutter.smg-1
2022-02-26 23:56:23,031 INFO  SwAddin.cs: 339 - Loading config tree
2022-02-26 23:56:23,036 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
